timestamp,download_bytes,upload_bytes,download_speed,upload_speed,active_app,active_connections
2025-02-16 12:58:37,104281516,10583314,381.0,6399.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:38,104281516,10583314,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:39,104281516,10583314,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:40,104281880,10589692,364.0,6378.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:41,104281880,10589692,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:42,104281880,10589692,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:43,104282190,10596035,310.0,6343.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:44,104282190,10596035,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:45,104282190,10596035,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:46,104282505,10600456,315.0,4421.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:47,104282559,10600456,54.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:48,104282815,10604787,256.0,4331.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:49,104282957,10604946,142.0,159.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:50,104283302,10609331,345.0,4385.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:51,104283302,10609331,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:52,104283563,10613697,261.0,4366.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:53,104283563,10613697,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:54,104283819,10618028,256.0,4331.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:55,104283977,10618082,158.0,54.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:56,104284233,10622413,256.0,4331.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:57,104284275,10622455,42.0,42.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:58,104284590,10626821,315.0,4366.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:58:59,104284590,10626821,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:00,104284905,10633164,315.0,6343.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:01,104284905,10633164,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:02,104284905,10633164,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:03,104285215,10637530,310.0,4366.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:04,104285215,10637530,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:05,104285476,10641861,261.0,4331.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:06,104285476,10641861,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:07,104285787,10648260,311.0,6399.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:09,104285853,10648260,66.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:10,104286253,10696083,400.0,47823.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:11,104297627,10703108,11374.0,7025.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:12,104412081,10707218,114454.0,4110.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:13,104465690,10716075,53609.0,8857.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:14,104530379,10774310,64689.0,58235.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:15,104532760,10774580,2381.0,270.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:16,104532814,10782344,54.0,7764.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:17,104533250,10782433,436.0,89.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:18,104533715,10782703,465.0,270.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:19,104542890,10787459,9175.0,4756.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:20,104640402,10791016,97512.0,3557.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:21,104680292,10796582,39890.0,5566.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:22,104680292,10796582,0.0,0.0,Code.exe,"msedge.exe,WhatsApp.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:23,104681638,10806686,1346.0,10104.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:24,104687431,10809587,5793.0,2901.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:25,104687967,10814707,536.0,5120.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:26,104694957,10818072,6990.0,3365.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:27,104701766,10834768,6809.0,16696.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:28,104702541,10835020,775.0,252.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:29,104702541,10835020,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:30,104702857,10839491,316.0,4471.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:31,104702999,10839545,142.0,54.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:32,104703263,10843876,264.0,4331.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:33,104703263,10843876,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:34,104703523,10848207,260.0,4331.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:35,104703523,10848207,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:36,104703837,10852573,314.0,4366.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:37,104703891,10852573,54.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:38,104704097,10858917,206.0,6344.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:39,104704097,10858917,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:40,104704097,10858917,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:41,104704362,10863283,265.0,4366.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:42,104704416,10863283,54.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:43,104704681,10867614,265.0,4331.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:44,104704681,10867614,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:45,104704789,10871891,108.0,4277.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:46,104704989,10871987,200.0,96.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:47,104705256,10876353,267.0,4366.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:48,104705310,10876437,54.0,84.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:49,104705418,10880756,108.0,4319.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:50,104705826,10881043,408.0,287.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:51,104715675,10888556,9849.0,7513.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:52,104718082,10892418,2407.0,3862.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:53,104770051,10898974,51969.0,6556.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:54,104770051,10899016,0.0,42.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:55,104770493,10904730,442.0,5714.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:56,104781277,10907184,10784.0,2454.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:57,104781794,10911613,517.0,4429.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:58,104781794,10911655,0.0,42.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 12:59:59,104782530,10917519,736.0,5864.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:00,104793719,10920599,11189.0,3080.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:01,104794346,10924933,627.0,4334.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:02,104794346,10924933,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:03,104794607,10929633,261.0,4700.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:04,104794835,10929784,228.0,151.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:05,104795324,10934272,489.0,4488.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:06,104795444,10934272,120.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:07,104795705,10938602,261.0,4330.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:08,104795705,10938602,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:09,104795813,10942879,108.0,4277.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:10,104796008,10942975,195.0,96.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:11,104796734,10947594,726.0,4619.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:13,104796941,10947791,207.0,197.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:14,104797256,10952121,315.0,4330.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:15,104797256,10952121,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:16,104797364,10956397,108.0,4276.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:17,104797517,10956451,153.0,54.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:18,104797778,10960817,261.0,4366.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:19,104797832,10960817,54.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:20,104798092,10965148,260.0,4331.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:21,104798092,10965148,0.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:22,104798473,10971584,381.0,6436.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:23,104798904,10972766,431.0,1182.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:24,104804382,10975088,5478.0,2322.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:25,104804697,10979453,315.0,4365.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
2025-02-16 13:00:26,104804751,10979453,54.0,0.0,Code.exe,"msedge.exe,python.exe,OneDrive.exe,svchost.exe,Code.exe,Discord.exe"
